rooms,area,age,price
4,965,35,155789
4,666,19,98808
4,1082,20,183674
5,1048,21,158490
7,2220,10,407723
6,1093,25,195127
4,553,27,50000
2,316,6,89867
5,567,7,63806
4,898,32,114830
7,1845,11,283353
6,1533,30,239453
5,809,14,153285
3,442,13,79782
6,1353,0,238342
2,300,4,51006
4,460,10,76656
7,1423,13,228346
3,300,14,78064
7,1089,18,180988
3,1076,16,104598
5,819,28,140615
3,415,5,73487
2,428,15,68302
2,450,0,76414
1,300,9,50000
2,300,4,61224
6,1361,7,170732
3,345,6,50000
2,593,0,128438
5,803,9,167402
7,1646,50,287127
7,1768,5,283176
1,328,19,50000
7,1754,11,294789
3,300,5,60136
1,300,1,50000
3,754,3,163131
5,1177,22,181536
1,300,4,50000
4,897,2,183009
6,1101,6,169126
6,2065,13,333829
3,605,18,117021
7,861,7,173833
4,469,10,50000
1,300,9,96914
4,878,0,140786
4,806,7,145066
7,1681,13,254064
1,300,12,52534
5,788,20,92907
7,1435,16,192217
4,380,4,71156
4,549,4,103302
5,1312,9,243687
4,543,19,95993
4,1235,1,217793
4,924,44,114404
6,1027,11,164952
7,1145,5,186251
2,506,17,98963
7,1047,0,175170
5,884,9,142832
4,703,9,128507
7,464,2,133968
6,818,27,121611
5,985,23,170389
3,775,2,98366
7,920,6,172535
3,503,1,86522
4,452,28,85786
6,1655,5,289798
6,1250,8,209687
7,1373,5,233230
5,1151,5,181032
5,1150,20,182428
6,1164,20,108763
5,1338,10,241684
6,1273,16,213440
7,1115,10,219991
2,401,0,53560
6,1208,1,253702
3,557,7,93653
5,1182,20,180106
6,901,36,140500
6,904,0,179153
7,1699,6,352484
5,922,3,151201
2,503,25,83816
7,1632,28,305455
2,300,3,50000
7,1489,18,255435
5,1435,19,232947
1,300,2,76922
5,1235,8,181667
5,779,14,155326
2,300,0,56556
2,378,7,51069
5,1071,2,171131
5,1679,11,205439
5,1322,27,280375
2,300,11,61777
5,897,0,182456
5,1129,0,176998
4,860,13,158661
1,300,5,50000
3,325,12,60332
1,391,2,58529
4,609,22,81646
3,686,29,93006
7,1427,33,216917
5,1124,5,247646
4,1451,16,228962
7,814,4,141010
5,1236,21,202750
2,547,1,106057
6,666,21,131971
4,1138,8,248128
2,450,29,53152
4,972,20,149125
4,396,7,50000
2,570,35,58159
3,512,4,104369
1,360,50,50000
5,1363,21,185478
4,596,50,94068
5,708,0,115692
6,1413,4,257618
2,371,20,50000
5,620,38,106199
2,313,0,54498
5,671,0,96580
1,300,4,50000
1,300,28,50000
1,300,21,52219
1,300,6,76376
1,300,0,68751
1,300,12,55026
2,466,4,67111
4,1105,20,179454
5,1042,8,156969
1,300,17,50000
2,463,28,50000
2,300,11,58038
2,300,6,50000
4,854,22,117293
5,1281,4,227164
4,914,33,151075
3,316,1,51870
7,1421,27,182974
2,404,1,90478
3,522,0,128521
6,1366,6,260195
1,300,47,50000
7,1691,50,227965
1,300,3,67035
4,684,2,124627
7,1706,6,336591
5,989,6,174503
3,361,21,50000
5,667,8,135962
4,702,22,112158
1,300,20,53646
7,993,12,171561
5,1018,26,171568
5,748,3,109561
1,300,2,50000
7,1918,20,345153
3,732,4,111021
1,300,0,50000
5,1323,36,195222
3,334,14,53615
3,556,8,63484
1,300,19,50000
5,1080,6,189810
4,300,46,50000
5,1132,1,195065
2,522,15,76337
7,1719,22,326977
6,1669,9,307319
4,686,21,120869
3,301,39,50000
4,741,20,133388
7,2206,5,380553
3,513,12,74079
7,916,36,120504
3,448,8,96168
4,641,17,115284
3,644,9,135320
3,491,1,62861
2,355,0,68586
5,746,45,95656
5,1239,14,171083
6,897,1,181900
6,1010,29,135059
2,300,11,55890
6,634,22,105731
7,1000,2,216354
4,1102,35,166046
1,300,13,75360
7,1065,20,199203
1,327,0,73896
1,300,5,50822
2,700,4,98150
7,1327,44,241843
2,422,3,98659
3,547,18,66527
1,300,0,67061
4,940,3,136283
6,1153,6,122028
4,1015,23,142727
6,1638,23,274069
1,300,45,50000
1,353,37,50000
1,323,1,50000
2,479,26,60602
7,1884,8,276104
6,1847,30,316731
7,1437,1,234950
2,453,25,77619
2,445,2,56457
5,1169,6,202258
4,1027,0,178498
4,484,1,97260
3,561,8,77795
2,541,25,69698
6,1654,22,275779
5,765,4,125076
5,1415,2,252682
7,1595,7,338325
4,944,32,188463
2,300,1,50000
3,666,11,134964
2,390,1,50000
7,1486,9,214818
1,300,2,50000
2,300,1,51103
7,1397,3,245716
1,300,4,50254
1,300,4,76381
3,812,15,132330
6,1391,0,288405
4,588,1,103657
2,603,3,83596
1,300,30,61452
2,300,14,61015
6,1308,19,195025
4,836,6,129835
6,1027,3,199683
4,686,0,148560
5,732,10,120060
4,921,12,164899
3,549,34,53648
6,1539,32,216801
1,300,8,52508
5,1154,8,196830
3,557,2,115586
2,348,4,79039
6,1091,38,171353
7,1143,2,199694
7,1713,50,273874
1,300,10,50000
4,644,9,126695
1,300,2,53704
7,2075,16,349374
2,300,9,63264
5,518,6,114835
5,434,4,94677
6,1425,1,244909
5,834,10,140993
6,1582,5,276290
6,1425,18,235180
6,1421,19,230733
7,1292,6,188362
7,1632,16,260805
4,1272,4,211333
3,726,19,94339
6,1188,0,223857
6,1516,2,255630
3,639,4,104265
1,381,22,57805
6,958,1,234545
4,872,3,178960
5,985,6,156592
5,1569,0,294049
2,300,21,50000
2,580,12,85718
5,958,34,155407
5,300,0,117527
7,1161,4,237800
4,1058,19,118044
3,425,16,79488
2,430,4,63903
7,1965,13,343325
7,1167,23,227958
3,363,0,69216
7,744,18,176947
4,1096,4,197240
5,925,44,149676
6,1428,11,248006
3,445,0,94798
5,750,7,146048
5,698,50,110212
1,300,19,50000
3,755,5,106178
7,1590,12,283146
6,997,13,153942
3,802,0,110784
7,1255,2,214899
5,1323,12,186422
6,714,7,162681
7,1766,3,366335
4,705,22,101241
7,1653,10,272301
1,300,5,50000
5,816,2,124503
7,2010,14,395772
2,485,16,67270
2,465,16,83914
1,300,3,50000
4,709,13,115769
5,1255,35,178391
3,767,6,95273
1,300,3,50000
4,391,22,89212
3,449,2,94447
2,496,4,79072
2,422,1,66319
3,851,4,147476
1,300,7,50000
2,471,0,70702
5,1378,30,191122
6,1038,10,173352
7,1152,13,208673
3,344,6,69526
3,530,16,90621
2,300,8,50000
1,300,21,50000
5,1211,25,181048
1,300,16,50000
4,803,10,112134
4,833,22,118024
6,1116,10,114701
2,499,1,91589
2,300,1,50000
2,300,44,50000
6,1705,3,180306
4,695,25,92864
1,300,4,57664
6,1382,8,215728
6,1153,15,240507
1,300,2,54967
2,300,20,51575
5,1098,17,205085
1,300,11,50000
4,877,12,132451
3,935,1,153429
3,300,8,50000
7,610,1,140394
7,1597,5,284046
6,1958,34,353496
3,609,12,100468
5,1031,20,170484
2,300,12,50000
4,985,3,184230
7,1346,13,209891
5,811,21,111135
4,970,2,161064
4,677,25,119979
2,300,12,50000
6,1658,0,355664
3,518,11,50000
2,300,7,50000
5,1549,5,263085
6,1126,22,142590
5,991,34,181679
6,1239,21,205411
7,995,28,172335
5,1191,35,239849
2,361,36,54511
6,911,1,130126
6,1328,9,244596
4,534,0,117421
4,570,10,66643
1,300,38,50000
5,1194,3,272362
4,832,15,108753
1,410,15,59409
7,1339,2,282016
7,1022,4,236851
4,913,9,176446
5,624,3,103941
6,1175,13,251117
3,722,9,119568
5,1251,10,199721
2,583,2,131108
7,2329,10,384378
4,822,0,153950
4,1152,31,200972
6,2003,6,279691
2,300,29,50000
6,1194,18,212874
2,311,21,50000
3,730,5,88469
7,1349,3,217429
4,758,7,138781
4,905,0,129565
3,740,37,75412
1,300,7,50000
7,1118,50,176859
6,930,21,130961
3,618,1,80975
6,1672,16,203007
5,355,4,60562
4,747,4,183121
6,1000,4,218905
2,532,37,70071
6,1060,10,186228
5,1072,16,207701
7,1320,4,180461
4,993,11,187838
3,1011,6,119064
5,809,5,150108
4,638,4,113267
6,1191,7,182849
7,1076,16,221571
1,300,3,70397
7,1928,50,175662
1,300,1,50000
2,300,9,63254
7,1416,1,255891
4,956,0,150302
1,300,38,50000
3,415,24,55173
4,533,17,74092
3,388,30,50000
7,1200,24,166371
3,300,15,50000
1,300,28,50000
4,452,7,87264
6,1185,12,164931
5,974,22,164186
1,300,1,50000
1,384,29,50000
6,1398,2,215269
4,822,29,138498
4,847,5,154559
7,1183,5,201125
3,470,1,93566
7,895,32,182877
6,1285,2,180799
7,1623,14,268445
6,1589,15,273524
4,847,4,100596
3,866,50,67596
7,463,0,117457
1,300,14,50000
2,374,9,50000
5,1468,4,259092
1,300,2,57023
4,791,20,99030
5,1076,37,158276
2,470,1,82953
2,416,3,78458
3,300,50,50000
5,1063,0,148728
3,878,10,134566
1,300,10,56425
6,1488,4,290922
6,1072,16,113235
6,1392,43,229332
5,953,8,170331
6,1283,20,207208
1,300,15,50000
3,818,9,113448
5,1278,0,226560
3,545,20,94997
5,1039,6,160454
3,427,3,82424
2,336,44,50000
3,584,22,100405
6,1421,49,270455
2,300,4,50000
3,477,27,60610
5,784,14,140772
5,546,50,50000
5,912,43,123103
4,878,50,95749
1,300,45,67000
5,628,0,85138
2,629,20,97812
5,949,4,182039
4,1240,18,138179
6,1263,50,216809
2,567,0,95382
4,880,12,130155
6,852,19,152414
7,664,4,142694
7,784,3,169649
2,328,0,66356
3,736,1,124640
1,300,16,51216
1,300,10,60939
4,1072,0,180862
6,1212,50,183262
1,300,16,50000
6,1511,10,298616
6,1317,4,198642
4,685,16,102448
4,847,6,137747
4,798,18,114004
1,300,17,50000
7,1958,1,349718
4,751,35,111601
1,300,10,51231
4,732,7,84787
5,677,46,75087
6,1338,8,306805
4,1148,19,163910
2,300,15,59189
6,1020,2,205471
6,1178,50,141026
4,840,9,150290
7,1593,7,351175
3,300,37,50000
7,517,11,136671
4,704,18,109478
6,1121,28,164037
2,390,4,56581
6,1122,2,195354
7,1750,1,286801
2,460,34,79039
1,300,3,50000
5,910,5,154229
6,1014,5,162470
4,695,5,118250
1,300,16,60748
5,521,46,66090
4,1056,5,182210
3,581,7,54240
4,625,22,124291
2,452,8,77006
2,625,39,89158
3,554,10,91659
1,300,6,50000
5,1233,50,193370
4,1182,8,158162
2,486,3,68018
1,300,2,50842
3,370,50,55469
7,1798,20,283879
6,850,7,173754
7,1294,26,184610
7,1395,11,228599
2,300,5,50000
3,653,20,128339
4,912,20,132864
7,2218,10,346967
7,1736,0,324057
5,951,1,175608
2,505,23,51491
2,516,26,80763
4,1063,17,169699
6,889,27,138868
1,300,19,50000
5,794,34,93761
2,380,2,86016
5,1267,7,209794
2,392,9,52032
5,946,5,171557
3,537,19,50000
7,1058,36,120034
2,311,7,50000
5,1101,42,150223
1,359,10,50000
3,357,11,60943
3,300,13,50000
1,300,4,69648
5,890,7,140210
4,779,12,148879
1,300,42,50000
5,1176,15,128739
1,300,6,50000
1,300,0,50000
2,512,50,50000
5,1063,10,187975
4,859,41,96073
7,1952,11,299731
2,590,13,79752
1,300,18,50000
7,1187,5,210067
6,1153,18,166104
7,1522,11,198043
1,300,16,50000
1,300,27,50000
5,1116,3,175243
5,594,14,129615
2,499,0,97123
4,800,1,145882
2,482,16,64165
3,662,1,70743
1,300,13,50000
7,1031,3,186065
6,1135,5,186304
1,300,2,50000
1,438,4,95438
2,300,25,50000
6,892,15,218500
6,2254,44,320446
6,797,0,159435
2,300,23,50000
1,300,18,50000
2,399,4,65185
5,1044,19,204966
5,462,18,65904
2,472,9,59744
6,970,17,157781
1,300,8,72307
2,491,6,56527
2,300,9,50000
2,395,33,50000
3,726,7,100501
5,1603,7,234898
7,1512,14,221721
6,1060,20,137428
4,757,19,134275
7,1067,0,237031
6,1712,17,262762
4,858,8,147000
3,475,11,85903
2,445,12,71233
3,519,19,90172
3,300,26,56197
7,1420,15,199003
1,300,12,50000
7,1729,7,333167
5,925,2,149638
4,1104,47,188311
2,664,9,141042
7,2016,12,393265
4,810,20,92072
6,1259,1,203041
4,804,28,112500
6,1270,23,189526
7,1278,22,134994
5,1101,0,188347
7,1184,11,257285
6,2002,0,421175
4,733,12,104632
4,462,19,75084
6,1213,1,195889
3,498,17,63922
5,951,8,140281
1,300,25,50000
2,385,11,55158
4,1036,6,171614
2,499,6,76599
1,300,34,50000
7,1529,9,284208
2,437,7,71349
1,300,0,50000
6,745,6,130665
3,373,28,62253
4,1253,21,169487
1,328,3,50000
2,403,7,64458
4,842,3,135496
3,527,46,79708
6,1215,13,268521
7,986,21,145818
4,820,18,135330
7,1641,31,241077
1,300,44,50000
3,421,0,61429
2,634,50,50000
3,670,30,101859
3,770,7,107168
5,997,27,186841
3,986,20,163176
3,690,23,101304
4,452,3,96245
2,341,15,60219
4,838,0,149048
4,498,28,51662
1,359,45,50000
4,893,16,171134
5,1230,10,196731
5,836,19,160116
7,1159,5,258415
1,352,14,50000
7,1318,19,197195
7,1254,2,301850
6,1852,2,275013
2,462,18,86401
2,300,8,61843
4,1026,33,100193
4,840,5,129849
6,1630,0,286361
4,573,15,94280
2,545,17,84823
7,1285,12,270306
3,501,17,73984
5,1213,11,150702
3,493,17,52171
3,850,0,113092
2,310,6,50000
3,427,3,100984
6,1253,1,177966
1,300,4,50000
4,585,3,123187
1,300,50,50000
7,1580,5,288087
5,1174,3,235518
4,898,27,103174
3,562,8,116376
5,910,8,148847
4,1121,8,193878
6,609,8,93039
6,984,5,188681
6,1016,5,190832
6,1392,32,222343
3,489,2,77035
1,367,2,75897
4,1098,12,201995
3,482,6,67083
6,813,8,126901
7,1586,24,257910
1,345,35,50000
7,2005,23,348960
5,1173,4,209487
7,1004,50,137125
5,795,6,142616
5,1162,2,220354
6,937,10,166230
5,528,19,87637
2,686,1,113866
4,753,15,118359
4,1078,29,178819
6,973,4,155907
2,584,17,101396
7,1618,7,305643
3,446,8,69419
7,826,4,142182
3,880,14,107379
5,864,6,167841
1,300,26,50000
3,747,49,112821
1,300,41,53395
4,992,2,154822
1,300,0,66696
4,1083,8,160442
2,300,19,51767
2,433,50,74744
6,1382,22,181180
6,1397,13,198720
5,1251,0,263187
3,651,26,99573
5,969,2,177922
4,1143,0,209012
5,1118,28,202570
1,300,12,50000
4,798,2,121438
6,1209,7,193761
2,324,1,50000
6,1569,15,226304
3,734,4,97703
4,1087,30,127484
4,872,6,119908
1,300,10,50000
3,315,0,50000
2,792,4,142751
7,1076,16,217226
4,798,19,137177
4,936,4,144047
1,300,10,50000
5,870,25,140806
2,300,7,50512
6,1196,2,229936
3,356,8,58147
4,1168,13,242754
4,603,0,103381
6,685,6,127873
2,300,14,50000
5,892,45,145560
4,774,7,111202
2,490,2,78253
6,1338,11,174279
1,300,5,76997
5,1106,3,189351
3,680,13,93403
4,392,37,50000
2,300,27,50000
1,422,3,77887
3,609,21,98137
7,1173,3,174905
2,300,5,53222
2,450,37,54346
3,884,36,132672
1,300,2,50000
7,1552,0,275277
6,1496,5,217737
1,300,13,50000
5,1072,31,141015
4,623,1,102111
3,555,8,129295
6,796,4,133009
7,1592,0,327143
3,699,23,99668
3,808,25,76455
1,300,3,50000
4,850,2,116945
5,1435,2,236596
2,300,9,58589
2,575,4,96770
3,683,10,128416
4,578,7,105287
7,1669,3,240732
7,1457,20,252633
6,1463,2,215630
1,300,24,50000
4,1002,12,176483
4,591,26,113955
1,300,0,50000
7,2100,20,339711
7,2158,0,445494
7,1391,44,199252
3,902,18,135463
4,472,5,107599
2,300,5,77863
1,300,29,50000
7,1713,34,236106
6,1809,33,199298
7,1475,24,210958
7,934,25,181533
5,1106,12,152166
3,766,0,128193
1,300,1,50648
5,836,15,155392
5,1102,7,174386
6,1016,12,137080
4,868,3,149961
6,1089,15,197498
4,688,4,151221
4,1090,9,187880
1,300,9,52977
7,1247,2,210452
1,300,31,50000
3,556,11,72754
4,521,30,50000
5,588,4,119037
7,1393,2,249269
2,300,0,50633
3,533,1,66889
1,300,2,60304
6,991,1,136215
3,554,34,77946
3,418,36,62134
7,1289,41,167334
3,462,48,92783
3,744,10,109369
2,466,11,64140
6,1019,2,236707
6,1045,2,223811
6,1415,22,245542
4,1320,29,247871
5,810,23,139161
6,1357,26,197549
3,579,4,97699
3,713,9,142177
6,1408,9,237294
7,1249,50,185098
6,1339,44,202922
3,1123,13,175713
4,944,2,159836
1,312,4,50000
1,345,6,81530
6,1043,30,134872
2,532,2,105778
6,1221,3,191523
7,1347,6,215572
6,1081,39,185892
1,300,10,63984
3,511,15,74385
6,1923,7,327879
3,684,3,124041
3,656,3,50000
2,385,24,55919
3,786,33,89547
1,300,10,50000
4,933,6,143934
4,837,24,177572
5,1529,16,279976
7,1422,0,306421
6,1265,6,257806
7,1821,17,242604
1,300,12,50000
3,300,50,50000
4,661,30,55789
7,1696,0,324336
1,359,19,50000
4,1223,6,199780
3,565,17,113575
7,1798,14,369909
4,785,10,127511
6,1340,28,164579
6,1507,18,206279
5,660,33,100640
5,679,4,108424
4,467,6,80687
1,300,14,50000
6,1017,50,114239
1,463,6,57509
1,300,0,50000
4,511,8,85129
1,300,11,71991
6,1254,24,184448
3,568,19,75155
5,852,50,110598
3,720,22,69942
1,300,5,50000
3,628,15,75057
6,1878,16,252104
6,1074,50,128111
1,313,2,51226
4,579,3,95684
3,895,2,154262
4,908,13,166099
4,779,2,175836
2,300,16,50000
1,300,24,50000
5,1680,8,243220
6,679,12,126544
6,939,36,117845
1,300,12,53787
7,1863,3,357209
7,1055,6,160225
7,1454,11,225769
5,1080,2,163395
6,1217,14,175789
1,477,50,50000
6,1238,15,235143
4,1032,6,125160
3,496,6,129523
3,389,40,61811
6,824,30,129086
2,419,9,76953
5,691,6,104220
7,2121,18,360745
5,1103,5,195797
5,1064,1,140324
4,983,5,171838
5,715,8,110685
3,473,4,74263
4,681,3,66368
1,312,0,61275
5,1130,14,186986
5,1191,14,164696
1,300,3,53934
5,876,43,95193
1,300,7,50000
4,421,0,71628
3,693,3,91054
1,300,17,50000
2,351,3,52758
1,300,0,88848
5,628,14,67303
7,2026,10,399815
7,1994,21,372118
4,918,22,151560
6,626,48,125451
4,742,0,115452
6,1372,0,248658
7,1355,50,208170
7,596,15,111876
1,300,18,50000
3,494,1,108261
2,300,1,53839
4,1092,2,188158
5,971,8,187870
6,1061,1,199914
5,1365,8,236634
3,736,12,103531
6,1231,0,232308
4,773,1,144694
1,300,7,50000
5,857,0,144315
3,300,2,63201
4,1114,3,206483
7,1229,8,198258
7,1494,18,175794
4,647,2,117897
4,845,20,143913
4,1424,28,197421
6,1085,15,159721
4,1351,0,237625
5,1035,8,203234
3,720,16,109770
6,1692,50,234225
4,807,45,133757
2,352,7,64640
2,423,14,64457
3,584,33,50000
7,2059,26,327350
1,300,9,50000
1,300,4,50000
7,1006,2,174368
6,980,10,196840
6,1369,19,163363
6,1591,50,250068
1,300,29,50000
2,410,3,70231
1,300,19,50000
5,890,5,159096
4,915,17,142595
6,1458,16,206182
2,452,4,52017
3,963,4,191064
3,905,1,143360
4,1181,0,195044
2,484,29,76560
1,300,0,50634
1,411,1,65471
5,971,4,184765
5,1014,32,106129
1,300,6,50000
3,389,3,54683
6,855,18,166239
3,531,5,91651
5,1308,6,204361
4,732,20,126706
1,300,4,50000
5,1018,34,157739
5,1021,12,164138
6,1128,11,159325
1,300,4,50000
6,1118,27,196839
1,300,12,51201
6,1174,2,223082
3,300,3,50000
4,620,9,86794
4,813,22,149266
1,300,42,50000
2,535,16,51047
7,1144,10,197063
5,710,4,120023
5,1157,16,153694
1,300,50,50000
6,1436,9,248214
2,507,2,87282
3,651,1,102718
6,1640,4,308325
6,1353,12,179040
1,300,44,50000
1,300,5,50000
5,876,5,155272
1,300,9,50000
1,300,37,50000
1,300,8,50000
5,1392,3,238247
3,483,2,64589
3,755,9,117010
7,1237,24,230727
7,698,5,145401
1,300,10,67631
7,1177,13,213077
5,1408,8,275526
3,344,3,55084
6,1348,38,170245
3,391,12,74658
3,562,19,72315
5,1183,15,235010
7,1503,50,285664
6,1229,9,183368
5,699,8,129084
1,345,6,53012
4,898,6,173242
3,460,4,84880
4,614,50,69866
5,1083,30,192792
5,835,5,131558
5,829,5,134773
4,719,1,137471
5,833,31,112557
1,300,6,50000
5,886,12,183039
2,300,34,57143
7,1728,7,310981
4,300,24,52623
2,467,8,101446
5,1211,18,166001
1,300,8,55257
3,618,7,75719
6,750,50,117833
7,1189,14,226261
6,983,6,198342
5,1304,4,248325
7,739,0,129532
7,1800,18,272263
1,300,6,63901
7,1616,25,245659
4,789,6,131502
2,308,7,50000
2,385,22,50000
2,534,10,88906
4,810,32,91364
6,1152,13,160402
1,300,4,50000
7,1409,12,231051
4,1083,0,181275
2,430,5,74867
5,938,3,163841
3,714,15,140062
7,1357,2,227075
4,681,5,144754
4,903,6,155804
1,486,0,95182
1,300,0,80849
4,580,5,96793
2,300,3,50000
3,693,1,137625
7,1590,2,250619
1,300,27,50000
7,1619,17,213156
2,314,9,50000
7,1274,35,180706
5,628,0,128102
1,300,6,50000
2,300,26,50000
2,300,14,50000
3,446,50,50000
3,604,43,75820
5,715,2,133082
2,462,50,50000
6,1132,43,172589
2,431,7,95771
3,547,50,63977
6,987,0,198781
1,300,16,50000
1,337,4,50773
7,1763,2,323737
4,699,12,113313
3,669,5,134371
4,844,16,153072
6,1517,11,235561
3,693,7,73672
5,915,3,173372
2,452,13,66934
5,300,26,66634
6,1319,13,198937
3,300,14,55733
6,1260,10,207389
2,598,7,107939
1,300,9,50000
1,403,50,50000
6,717,20,106637
4,673,8,73005
3,649,9,108919
3,611,10,80541
1,300,16,50718
7,1291,9,210358
5,1203,17,223528
7,1515,5,277793
2,385,7,84747
5,715,29,127171
5,1462,5,298563
6,1199,50,188471
1,300,2,50000
7,1553,4,305233
7,802,9,149287
1,300,23,50000
7,1624,19,274274
1,300,2,50000
6,1164,4,222322
4,558,12,75967
5,1331,5,171642
6,1387,8,234227
3,791,10,171109
2,403,13,59736
4,798,4,134953
3,558,2,138214
5,904,7,133491
7,2522,1,429656
1,300,11,50000
5,709,27,143982
6,1898,1,307858
2,477,1,79549
6,1282,1,260434
4,1043,28,199612
4,635,1,118393
2,300,50,50000
3,794,6,131266
3,698,5,98096
4,887,1,158749
4,659,13,92925
7,1206,13,204093
1,425,10,50000
7,1495,5,250634
7,1314,6,253202
3,565,5,109867
2,300,8,50000
3,595,6,95636
1,300,16,50000
6,831,5,141855
4,811,6,164969
4,781,8,156212
1,300,0,61260
7,1134,10,199768
2,539,4,69705
4,717,0,152793
5,1083,36,152754
7,1069,5,193806
4,682,8,129766
5,1775,26,173516
1,404,2,64167
1,325,28,50000
7,1903,4,344636
4,1017,13,158955
3,379,17,50000
5,784,35,119330
2,436,14,84034
4,790,9,141153
2,300,12,50000
4,774,3,158383
3,300,17,50000
3,621,3,87759
7,974,12,188672
7,1026,15,173946
3,468,34,50000
6,1310,8,197770
3,623,22,103691
1,300,2,51053
1,300,2,57435
6,1528,11,290539
5,1239,13,212518
2,409,15,97886
4,997,20,173730
4,744,5,109221
6,1198,14,151723
1,300,3,62187
7,1784,3,272574
4,743,1,134672
1,300,20,50000
5,1284,10,211671
2,513,4,92756
5,1017,12,165201
6,1064,6,153486
3,300,27,50000
3,506,11,86613
3,488,0,94625
5,983,50,121989
4,732,1,121121
2,300,17,50000
3,683,8,118709
6,590,4,118591
6,1474,16,266593
3,468,2,83248
3,634,29,100387
2,457,4,100167
3,557,6,105531
2,492,15,63436
6,1379,0,237593
3,915,9,172648
5,931,33,152383
7,1646,17,319000
5,962,7,203777
6,985,16,165438
2,301,41,50000
5,894,3,138618
2,431,11,76371
5,728,4,111915
5,1113,28,202785
2,392,19,50093
4,612,24,96378
5,1050,42,139728
3,300,3,50990
7,1733,0,317290
6,1120,5,185773
4,756,7,133693
2,418,14,53559
4,1078,23,133623
1,300,6,53509
1,300,9,53301
5,1088,23,181730
5,793,3,155198
3,607,3,120471
7,1485,13,276033
6,1433,8,272001
4,969,44,166361
1,300,6,62561
5,975,21,148779
6,977,13,180620
4,956,0,110337
5,1259,1,265024
5,1081,3,153211
1,300,2,85311
1,300,5,58627
5,445,12,88761
2,300,13,51535
5,1141,13,184304
6,1710,1,252313
5,901,13,183746
3,310,7,50000
7,1566,35,285372
3,722,36,103992
3,498,21,76125
2,300,18,50000
2,441,1,89231
5,1074,1,163389
3,599,27,110060
2,402,8,81399
1,300,9,50000
5,1035,28,125344
6,1198,14,183925
7,1609,2,278818
4,726,3,146939
5,675,0,160073
4,833,18,168242
3,601,9,89020
7,735,44,83109
4,622,18,56778
3,604,1,109416
1,300,2,52327
4,1017,10,189919
7,1720,38,317878
5,1081,4,163045
3,399,26,78630
5,866,5,178365
7,713,4,137996
2,672,34,75138
3,300,0,53405
4,613,16,91670
3,817,0,149092
5,617,24,80153
1,300,26,50000
3,597,33,106353
4,742,3,116261
2,559,1,103441
6,1296,10,264700
1,300,4,50000
2,379,13,50000
3,626,10,113069
5,1216,2,222718
7,1269,20,203822
5,1541,24,235505
4,499,49,50000
5,1456,7,218829
1,300,6,82130
5,1069,3,180530
4,763,2,81153
6,1183,5,170202
3,759,50,77718
7,1682,1,241240
3,533,4,72143
5,1212,1,248290
2,742,4,82109
3,331,1,65607
6,1755,10,312439
5,728,8,125108
7,1125,2,226412
4,599,2,83408
6,1300,14,185835
5,695,7,140449
6,860,0,154299
3,356,37,71335
7,1601,7,275785
4,816,13,110449
5,1212,32,157680
1,523,7,50000
4,1172,25,180062
1,300,36,50000
6,459,2,94921
2,300,33,50000
4,1161,1,159124
6,1470,4,226937
1,300,24,50000
3,462,34,78505
3,421,17,50000
2,352,1,50000
4,778,11,89627
4,1139,12,216323
4,764,4,144890
6,978,50,106362
7,1830,6,305124
7,666,3,145078
2,389,1,79300
4,696,7,135419
6,1327,17,220567
3,610,3,77550
1,300,22,50000
6,1020,2,194332
7,648,8,98831
7,1583,18,231165
3,706,2,138027
3,941,13,184364
1,300,24,50000
3,789,13,157518
2,348,10,64424
1,300,27,72531
3,642,50,50000
5,631,3,110577
6,618,17,74008
3,701,1,108235
2,584,0,105705
4,812,4,161294
3,647,50,61498
7,1301,12,214230
7,1259,4,179727
7,1759,2,243922
4,422,37,51602
7,1101,6,200084
5,804,5,131452
3,725,29,132096
7,1456,13,285680
1,300,2,50000
4,1037,8,190752
5,673,39,91663
1,305,34,50000
1,340,1,51600
1,300,4,50000
1,300,2,55555
3,835,11,98735
7,1515,20,259350
6,1544,5,243229
3,682,21,59009
3,586,16,90532
5,827,19,149137
5,977,44,153021
7,1547,8,221723
6,1328,6,251935
5,947,17,157771
7,1627,24,244291
7,1595,3,368633
2,577,28,85525
6,991,0,173111
5,977,0,161847
6,1044,2,173966
3,300,50,50000
3,473,11,62808
6,842,0,166430
2,409,50,50000
2,425,20,57743
6,1424,27,246732
5,791,3,138359
4,721,1,173798
2,428,10,71888
1,300,22,50000
3,300,15,58712
6,1227,14,225273
1,300,21,50000
6,1373,3,247906
7,1584,16,283642
3,617,7,116951
3,867,1,166278
2,330,3,50000
2,405,23,59282
1,300,33,50000
7,1440,4,243515
6,1452,3,244425
7,1281,0,247517
3,575,44,50000
1,300,17,50000
4,636,47,105862
1,300,29,50000
5,889,6,155307
1,300,1,51806
7,1690,10,256413
5,1292,0,206187
5,924,2,142450
5,737,3,131351
4,747,16,121001
1,300,10,52493
7,1934,5,344021
1,300,12,58022
4,550,2,100358
3,300,21,56452
2,325,18,50000
7,1315,3,194737
7,1248,13,224997
1,300,10,65245
2,613,0,87709
6,1291,4,214920
6,766,50,93231
4,879,1,101624
6,1362,10,220675
7,1381,28,286551
6,1117,5,163405
3,744,4,157680
3,300,33,50000
3,742,5,114866
6,944,15,144400
4,470,20,77241
5,704,23,77039
5,1368,50,207934
2,573,24,50000
5,1340,16,171256
5,972,33,142199
3,553,35,59957
